id,event_id,event_ts,event_date,user_pseudo_id,session_id,event_name,source_medium,page_location,transaction_id,items,value,currency,is_mobile,user_agent,ingested_at
33,b4e5f25992dd4642,"2025-08-08 17:31:06.823990",2025-08-08,user_z1gv0e,3683,page_view,"referral / partner",https://shop.local/,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
34,611455fb84844a90,"2025-08-09 10:52:06.823990",2025-08-09,user_ywd14v,2983,purchase,"facebook / cpc",https://site.test/about,tx-f91d4959e3,1,1016.86,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
35,0b2a8dfcd6554d01,"2025-08-10 18:18:06.823990",2025-08-10,user_rpn6qf,3885,begin_checkout,"google / cpc",http://site.test/search,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
36,98d854b124114fcc,"2025-08-07 11:19:06.823990",2025-08-07,user_uymrlr,5232,!!!,"unknown / ???",://no-scheme,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
37,a7d92930f59948c8,"2025-08-06 13:43:06.823990",2025-08-06,user_iotirz,8342,page_view,"referral / partner",https://example.com/checkout,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
38,fb0449fa976542a6,"2025-08-08 18:38:06.823990",2025-08-08,user_tm9tmq,6023,begin_checkout,"referral / partner",https://shop.local/home,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
39,082b00b292ad4404,"2025-08-07 03:18:06.823990",2025-08-07,user_g0jv1v,2647,page_view,"referral / partner",http://example.com/pdp,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
40,9461484e13bf4fe8,"2025-08-07 15:29:06.823990",2025-08-07,user_bbk7w1,2680,page_view,"referral / partner",http://example.com/search,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
41,e14d30351d2b4802,"2025-08-14 03:09:06.828905",2025-08-14,user_ocwbfu,5066,random_event,"unknown / ???",NULL,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
42,9fd2feb1e8c049f7,"2025-08-08 15:32:06.823990",2025-08-08,user_6kvpuc,2625,add_to_cart,"referral / partner",https://example.com/checkout,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
43,7de0de3e37e049a3,"2025-08-06 12:16:06.823990",2025-08-06,user_foyqbk,5632,add_to_cart,"facebook / cpc",http://site.test/home,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
44,dba02fed8dfc4d8f,"2025-08-09 04:23:06.823990",2025-08-09,user_ifjfc2,5728,add_to_cart,"direct / (none)",https://shop.local/search,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
45,70cc44e8cf834f3e,"2025-08-14 09:25:06.829217",2025-08-14,user_0vaiy4,1339,!!!,NULL,://no-scheme,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
46,9529bbd137ff4827,"2025-08-08 14:24:06.823990",2025-08-08,user_6gvwrd,6700,purchase,"referral / partner",http://shop.local/about,tx-bbe5e65df8,3,829.17,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
47,cbf134c6227e4672,"2025-08-08 08:42:06.823990",2025-08-08,user_3tqll8,7622,purchase,"email / mkt",https://site.test/search,tx-d7c2d30f64,5,729.94,EUR,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
48,b380f66ecd364038,"2025-08-06 19:55:06.823990",2025-08-06,user_pze9vi,NULL,purchaseX,"unknown / ???",,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
49,baf0193ff8154039,"2025-08-08 17:02:06.823990",2025-08-08,user_8xf7kz,7807,page_view,"facebook / cpc",http://shop.local/pdp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
50,5c32b4d293af4e7c,"2025-08-06 20:40:06.823990",2025-08-06,user_j2o7s3,NULL,purchaseX,NULL,://no-scheme,NULL,NULL,NULL,###,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
51,35e1a4342d004040,"2025-08-08 20:09:06.823990",2025-08-08,user_mttqlg,4912,add_to_cart,"direct / (none)",http://site.test/pdp,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
52,61732f47cec442db,"2025-08-14 04:38:06.829832",2025-08-14,user_rbsv55,9617,signup,NULL,just-text,NULL,NULL,NULL,R$,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
53,c0b77b04facf469c,"2025-08-08 00:15:06.823990",2025-08-08,user_oclyt8,8994,purchaseX,"unknown / ???",,NULL,NULL,NULL,,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
54,13f6b395c0154746,"2025-08-10 07:59:06.823990",2025-08-10,user_d91zdf,5906,add_to_cart,"email / mkt",https://example.com/about,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
55,8500b6dbeaaa41a2,"2025-08-06 21:54:06.823990",2025-08-06,user_ioyggv,7267,begin_checkout,"email / mkt",https://site.test/search,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
56,ad8dd94fd20c459f,"2025-08-07 12:42:06.823990",2025-08-07,user_qy6qkt,2210,add_to_cart,"direct / (none)",http://shop.local/checkout,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
57,788f1a259356418b,"2025-08-07 05:13:06.823990",2025-08-07,user_94dnmk,5837,begin_checkout,"direct / (none)",http://example.com/checkout,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
58,2da8481c31284824,"2025-08-07 09:27:06.823990",2025-08-07,user_mwwyzx,2591,view_page,"unknown / ???",NULL,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
59,ef5474782b3f4640,"2025-08-10 06:01:06.823990",2025-08-10,user_e6loh2,6994,page_view,"referral / partner",http://site.test/plp,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
60,0e024b1a3ba64318,"2025-08-08 17:58:06.823990",2025-08-08,user_8f8409,6992,begin_checkout,"email / mkt",http://example.com/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
61,7cd91b42323f4ecb,"2025-08-10 08:17:06.823990",2025-08-10,user_yv37di,1410,purchase,"email / mkt",http://site.test/pdp,tx-f89005c3e4,6,611.36,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
62,7e480fff20ab4712,"2025-08-06 08:13:06.823990",2025-08-06,user_8krd5e,8432,purchase,"google / cpc",http://shop.local/plp,tx-82f1265f8e,7,983.80,BRL,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
63,5784adad2ecd4a2e,"2025-08-10 00:16:06.823990",2025-08-10,user_np84dy,9920,purchase,"email / mkt",http://site.test/,tx-ce4e5b9a71,1,1898.53,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
64,792bed825f6244b9,"2025-08-09 11:33:06.823990",2025-08-09,user_bm92h3,4538,purchaseX,NULL,htp:/broken,NULL,NULL,NULL,,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
65,726a6787735146eb,"2025-08-06 19:46:06.823990",2025-08-06,user_t2d5em,4898,page_view,"email / mkt",http://site.test/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
66,a112e25ef3de4976,"2025-08-06 17:33:06.823990",2025-08-06,user_0r2sds,1710,add_to_cart,"direct / (none)",http://site.test/search,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
67,bdb3092ca8564ee8,"2025-08-08 12:14:06.823990",2025-08-08,user_yr6ccv,2076,page_view,"direct / (none)",http://example.com/about,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
68,f6b40d2f7f8b4538,"2025-08-08 12:46:06.823990",2025-08-08,user_dz4x1z,4522,purchase,"referral / partner",http://shop.local/pdp,tx-93e0fa8364,4,837.82,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
69,61b3c6cab4f142b9,"2025-08-07 20:42:06.823990",2025-08-07,user_xnf7c3,2527,page_view,"email / mkt",https://shop.local/about,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
70,fa022dd1c37a4f44,"2025-08-08 02:18:06.823990",2025-08-08,user_57p6bk,6119,begin_checkout,"google / cpc",https://shop.local/pdp,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
71,0e53101b624c4ee7,"2025-08-10 21:27:06.823990",2025-08-10,user_uekipu,1430,add_to_cart,"google / cpc",http://site.test/,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
72,807ec4babd014b90,"2025-08-09 07:21:06.823990",2025-08-09,user_c08dtn,3578,!!!,NULL,://no-scheme,NULL,NULL,NULL,,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
73,291ced52b27d410e,"2025-08-06 23:31:06.823990",2025-08-06,user_1bcppv,7785,page_view,"google / cpc",https://shop.local/home,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
74,a88d0fe96aa24404,"2025-08-09 01:58:06.823990",2025-08-09,user_ybovak,4460,begin_checkout,"referral / partner",http://example.com/checkout,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
75,ee3f15f17a4a4875,"2025-08-06 19:40:06.823990",2025-08-06,user_nzs43c,1693,purchase,"direct / (none)",https://shop.local/search,tx-fcd8aa3401,5,864.28,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
76,8bf02d25e7fc4df6,"2025-08-06 17:45:06.823990",2025-08-06,user_o8g8qy,6928,purchase,"direct / (none)",http://example.com/home,tx-0754adc03a,5,166.51,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
77,08812535c4a74cfa,"2025-08-07 23:30:06.823990",2025-08-07,user_2cwtg1,6752,begin_checkout,"email / mkt",https://site.test/pdp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
78,ba95bafdea5d4965,"2025-08-06 22:54:06.823990",2025-08-06,user_1xg1r1,8354,add_to_cart,"facebook / cpc",http://site.test/about,NULL,NULL,NULL,EUR,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
79,ab3e33413a7b4f56,"2025-08-07 19:22:06.823990",2025-08-07,user_2vmcqb,7041,purchase,"direct / (none)",https://shop.local/home,tx-8bf18a796e,4,1164.86,EUR,0,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
80,fda9ef1cc18740a4,"2025-08-07 21:55:06.823990",2025-08-07,user_s8q349,NULL,signup,NULL,htp:/broken,NULL,NULL,NULL,###,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
81,aa26b1ce493847af,"2025-08-09 13:17:06.823990",2025-08-09,user_fnkomv,6482,purchase,"referral / partner",http://example.com/home,tx-827b89cc5f,3,511.47,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
82,331a68b4fbce4e03,"2025-08-14 08:44:06.833024",2025-08-14,user_ezduxl,NULL,view_page,"unknown / ???",,NULL,NULL,NULL,BRLZ,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
83,72b3932e3a1e446e,"2025-08-07 20:12:06.823990",2025-08-07,user_gh8rie,2264,begin_checkout,"google / cpc",https://shop.local/,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
84,a774b259a2b34da8,"2025-08-07 02:43:06.823990",2025-08-07,user_313fpo,4891,purchase,"facebook / cpc",http://shop.local/search,tx-36b8c24e63,3,1931.54,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
85,1e1f1ab141024088,"2025-08-09 22:38:06.823990",2025-08-09,user_89qkns,3655,purchase,"facebook / cpc",https://example.com/checkout,tx-d9785318f3,7,748.71,USD,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
86,ff5cf5833fd34f6a,"2025-08-07 16:57:06.823990",2025-08-07,user_dfqs3d,4637,page_view,"referral / partner",http://shop.local/,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
87,1eb0dbfc9bf64026,"2025-08-06 13:10:06.823990",2025-08-06,user_nb74x2,3254,begin_checkout,"facebook / cpc",http://example.com/search,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
88,3917d73e77d14876,"2025-08-06 02:45:06.823990",2025-08-06,user_6ahf7v,7934,purchase,"direct / (none)",http://example.com/pdp,tx-df9cf61e33,2,845.45,EUR,1,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
89,74f266b3572a4e17,"2025-08-10 20:16:06.823990",2025-08-10,user_6vasif,8032,purchase,"google / cpc",http://example.com/pdp,tx-248154cb68,6,1339.75,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
90,fb03508da7dd418c,"2025-08-09 04:19:06.823990",2025-08-09,user_s9toqw,7116,begin_checkout,"google / cpc",https://shop.local/about,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
91,1ca236522a924098,"2025-08-10 06:24:06.823990",2025-08-10,user_1emmx3,8612,add_to_cart,"google / cpc",http://site.test/plp,NULL,NULL,NULL,EUR,0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64)","2025-08-10 23:02:06"
92,3308dce8026041f0,"2025-08-07 05:33:06.823990",2025-08-07,user_bhb7s9,9897,purchase,"google / cpc",http://shop.local/,tx-2468e813cd,3,720.38,USD,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
93,a81b5d2ea6464897,"2025-08-06 19:01:06.823990",2025-08-06,user_2pop8m,4060,page_view,"email / mkt",http://shop.local/about,NULL,NULL,NULL,USD,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
94,4adb20d6828442ba,"2025-08-08 12:49:06.823990",2025-08-08,user_v3tlcx,6021,page_view,"direct / (none)",http://shop.local/plp,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
95,aa1ba7ee39e64b93,"2025-08-11 00:49:06.823990",2025-08-11,user_6wpx2c,7655,purchase,"google / cpc",https://shop.local/,tx-6699fba22f,1,261.20,EUR,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
96,639fefc1c55645b3,"2025-08-08 06:18:06.823990",2025-08-08,user_8bfqnp,2259,add_to_cart,"email / mkt",https://site.test/about,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
97,11f1420c05004b7a,"2025-08-10 06:28:06.823990",2025-08-10,user_gs6e1z,4515,add_to_cart,"google / cpc",http://site.test/search,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
98,53fc72b442da467b,"2025-08-10 03:25:06.823990",2025-08-10,user_qdy4lm,2063,page_view,"direct / (none)",http://site.test/checkout,NULL,NULL,NULL,BRL,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
99,c5f94e5ae35648f8,"2025-08-14 10:28:06.834773",2025-08-14,user_atn2tw,NULL,!!!,NULL,://no-scheme,NULL,NULL,NULL,NULL,1,"Mozilla/5.0 (iPhone; CPU iPhone OS 17_5 like Mac OS X)","2025-08-10 23:02:06"
100,ccc56ed8efae493b,"2025-08-06 12:06:06.823990",2025-08-06,user_elcqse,3981,purchase,"direct / (none)",http://example.com/,tx-17b5df2b1c,3,337.67,EUR,0,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
101,6f22016fe26e46bc,"2025-08-09 00:52:06.823990",2025-08-09,user_64jwte,5961,begin_checkout,"facebook / cpc",https://site.test/plp,NULL,NULL,NULL,USD,1,"Mozilla/5.0 (Linux; Android 13)","2025-08-10 23:02:06"
102,7a0023babba94a5a,"2025-08-06 07:39:06.823990",2025-08-06,user_bbxux1,1496,random_event,"unknown / ???",just-text,NULL,NULL,NULL,###,0,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
103,f8731654a14d4a09,"2025-08-10 15:54:06.823990",2025-08-10,user_3oqyfo,8609,begin_checkout,"direct / (none)",http://example.com/plp,NULL,NULL,NULL,BRL,1,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7)","2025-08-10 23:02:06"
